▿ 115 elements
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedUIKit/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedUIKit/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedUIKit/___FILEBASENAME___State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedUIKit/___FILEBASENAME___ViewController.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedUIKit/___FILEBASENAME___ViewState.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___ViewController.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-OwnedSwiftUI/___FILEBASENAME___ViewState.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___PluginList.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Plugin.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedUIKit/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___PluginList.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Plugin.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginListView-InjectedSwiftUI/___VARIABLE_productName___/___VARIABLE_productName___V1/___FILEBASENAME___V1State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___Plugin.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedUIKit/___FILEBASENAME___State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___Plugin.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/PluginView-InjectedSwiftUI/___FILEBASENAME___State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedUIKit/___FILEBASENAME___Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedUIKit/___FILEBASENAME___Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedUIKit/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedUIKit/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedUIKit/___FILEBASENAME___State.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedSwiftUI/___FILEBASENAME___Analytics.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedSwiftUI/___FILEBASENAME___Builder.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedSwiftUI/___FILEBASENAME___Context.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedSwiftUI/___FILEBASENAME___Flow.swift"
    - .1: true
  ▿ (2 elements)
    - .0: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node Wizard.xctemplate/BuilderView-InjectedSwiftUI/___FILEBASENAME___State.swift"
    - .1: true
